id,create_time,name,message,type,link,comments,reactions,shares
1556276644616898_1757776137800280,2017-04-11 01:55:29,,"🔊注意！
目前iOS裝置上遊戲設定中，🔇關閉音樂的狀態下，
記憶小島「啦啦隊歡呼戰中取得勝利」任務將無法正常執行。

*跑跑薑餅人設定 → 音效設定 → ✔勾選「音樂」，記憶小島任務即可正常執行。

以上錯誤問題將盡快進行修復，遊戲中造成不便，非常抱歉。",status,,60,101,
1556276644616898_1757478827830011,2017-04-11 01:24:10,Timeline Photos,"遊戲更新囉！
還有水晶等著你哦～！！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1757478827830011/?type=3,68,236,2.0
1556276644616898_1756107674633793,2017-04-08 11:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,🎬 把握英雄餅乾記憶的最後時光～💫,photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1756107274633833/?type=3,26,108,
1556276644616898_1756010774643483,2017-04-07 05:03:00,,"📅 更新內容預告
幫餅乾們換新衣吧✨
COMING SOON！",video,https://www.facebook.com/cookierunzh/videos/1756010774643483/,49,315,3.0
1556276644616898_1755529368024957,2017-04-06 04:30:49,Timeline Photos,"📅  更新內容預告

某個餅乾＆寵物正在逼近中！！
COMING SOON！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1755529368024957/?type=3,39,368,6.0
1556276644616898_1754965701414657,2017-04-05 04:41:06,Timeline Photos,"🌸春天造句小活動🌸 得獎名單出爐！

1⃣ 達成500按讚數，送給大家💎 300顆水晶優惠券喲 !
＊優惠券序號：SPRI-NGIS-HERE-2017
＊每個帳號限使用1次
＊優惠券登記期限：4/30 23:00
＊前往下列網址登入優惠券序號：
https://www.cookierun.com/zh-tw/coupon

2⃣ 感謝所有玩家熱情參與～3000顆水晶幸運中獎兒
10位加碼至20位❗❗

【3000顆水晶得獎名單】
喬治 (春季將來 天天開心玩薑餅)
王世宏 (春風少年。天高地厚)
陳其賢 (春天來了 天天都開心)
Pak Lok Ho (春天清明節拜祭先人 天氣惡劣真是氣死人)
黃順章 (春花秋月 天理不容)
Nitar Lin (春意盎然 天天跑跑薑餅人跑到忘我)
汪采薇 (春夏秋冬 天天手拿低頭玩跑跑薑餅人)
洪正浩 (春天找不到 天也惋嘆你)
王月佳 (春來我的媽 天天熬夜玩跑跑)
Xu Bo Zhi (「春」神來了「天」知道)
鍾雅芸 (春天的吶喊 天雨路滑 小心駕駛)
李怡倩 (春）去秋來（天）天想你)
王佩如 (春蠶到死絲方盡 天天薑餅玩盡興)
Junyi Shen (「春」很多時間「天」天薑餅人)
Saffi Ting (春宵一刻值千金，天長地久水晶一秒計費)
李紹均 (春季祭 天天送傳奇餅乾)
劉烜佑 (春天後母臉 天下無不是的父母)
張婉鳳 (春夏秋冬 天天都要玩跑跑薑餅人!)
葉彥穎 (春夏秋冬 天氣異常)
HengYi Su (春秋戰國 天天薑餅人大戰)

＊以上得獎玩家請留意✉私訊哦！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1754965701414657/?type=3,81,880,21.0
1556276644616898_1754114648166429,2017-04-04 03:00:00,Timeline Photos,"☆兒童節快樂☆
那些年～
你收過最快樂的兒童節禮物🎁是什麼呢？！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1754114648166429/?type=3,44,303,1.0
1556276644616898_1752580854986475,2017-03-31 15:05:29,Timeline Photos,"😜4月特別放送😝
快前往下面網址，輸入你的ID和圖片中的序號吧！拿走水晶囉～
只有一天❗
＊水晶序號輸入網址：https://www.cookierun.com/zh-tw/coupon
＊領取期限：2017年4月1日23:00為止",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1752580854986475/?type=3,184,601,24.0
1556276644616898_1751640725080488,2017-03-29 05:13:40,Timeline Photos,"🌸春天造句活動來囉🌸  送你水晶～💎

讓我們一起迎接可愛溫暖的春天吧！
期待大家的創意文❤

✔參加方法：用 「春」 「天」 開頭造出兩行句子
範例：
「春」暖花開 
「天」天一起跑跑薑餅人！

✔抽出10位幸運玩家，將能獲得3000顆水晶優惠券

✔另外！本活動貼文按讚數達到500的話
再送給所有玩家300顆水晶！

活動時間：3月29日起 至 4月4日 23:59止

得獎名單發表日：4月5日 (三)",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1751640725080488/?type=3,541,1063,13.0
1556276644616898_1751263608451533,2017-03-28 09:00:00,Timeline Photos,"別忘了餅乾加油團🌟
幫用心跑跑的你～加油打氣！！！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1751263608451533/?type=3,35,172,
1556276644616898_1749499715294589,2017-03-27 09:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"最終回❗❗
☆純Kki作家的「餅乾英雄」第8集☆

感謝各位的收看～👏",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1749498878628006/?type=3,6,142,3.0
1556276644616898_1749555378622356,2017-03-25 09:00:00,,"🎮跑跑團隊的挑戰🎮
記憶小島最後一關任務來囉！！",video,https://www.facebook.com/cookierunzh/videos/1749555378622356/,113,498,7.0
1556276644616898_1748495545395006,2017-03-24 11:00:00,Timeline Photos,"謝謝跑跑玩家的厚愛😀
跑跑薑餅人～突破9⃣0⃣0⃣萬玩家囉！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1748495545395006/?type=3,56,411,1.0
1556276644616898_1747977465446814,2017-03-21 06:40:00,Timeline Photos,"⏰ 更新跑跑的時間到囉！
快來吧！遊戲中見～！！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1747977465446814/?type=3,190,341,1.0
1556276644616898_1746360358941858,2017-03-21 04:30:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第7集☆

一定要看到最後的餅乾英雄！👀",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1746359895608571/?type=3,17,145,7.0
1556276644616898_890236061117345,2017-03-17 13:53:19,記憶小島 : 英雄餅乾,"先來一探究竟吧！英雄餅乾的記憶～！
COMING SOON！",video,https://www.facebook.com/cookierunzh/videos/890236061117345/,72,249,3.0
1556276644616898_1745945755649985,2017-03-16 06:16:21,,"新消息報到📣
傳奇餅乾！Coming Soon！！",video,https://www.facebook.com/cookierunzh/videos/1745945755649985/,41,369,6.0
1556276644616898_1745264802384747,2017-03-15 04:00:01,Timeline Photos,"✔️每日任務
請求餅乾＆寵物！
好朋友們一起解任務吧～！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1745264802384747/?type=3,18,153,1.0
1556276644616898_1745125812398646,2017-03-14 04:00:00,Timeline Photos,"❤白色情人節快樂❤
別忘了和身邊的家人朋友情人表達愛意囉😍",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1745125812398646/?type=3,23,308,2.0
1556276644616898_1743177265926834,2017-03-13 09:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第6集☆
真是撲朔迷離的劇情～🤓",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1743176699260224/?type=3,11,155,5.0
1556276644616898_1742649735979587,2017-03-08 09:00:00,Timeline Photos,"💛👭👫👬👭👫👬

各種添加好朋友的方法！

👭👫👬👭👫👬💛",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1742649735979587/?type=3,26,137,3.0
1556276644616898_1740634826181078,2017-03-06 09:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第5集☆
☝️你喜歡哪個餅乾？🤔",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1740634289514465/?type=3,8,147,10.0
1556276644616898_1739072626337298,2017-02-28 03:00:00,,"令人期待的新內容要登場囉！
提示：甜甜的，可以吃的
吃了跑得更開心😋",video,https://www.facebook.com/cookierunzh/videos/1739072626337298/,30,262,3.0
1556276644616898_1737796813131546,2017-02-27 09:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第4集☆

錯過前3集的朋友～可以看過去的貼文哦🤓",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1737796043131623/?type=3,16,201,7.0
1556276644616898_870319129775705,2017-02-22 05:00:01,餅乾小食譜：勇敢餅乾,你知道餅乾是怎麼來的嗎？😋,video,https://www.facebook.com/cookierunzh/videos/870319129775705/,55,340,7.0
1556276644616898_1736150139962880,2017-02-20 08:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第3集☆

 希望各位有個快樂、充滿朝氣的一週！❣️",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1736149426629618/?type=3,17,205,10.0
1556276644616898_1733865806857980,2017-02-15 10:07:56,Timeline Photos,"🔔熱騰騰的遊戲更新內容來囉！
來去看看吧👀",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1733865806857980/?type=3,50,250,2.0
1556276644616898_1733831666861394,2017-02-15 07:45:11,Timeline Photos,"遊戲正在進行約4小時的維護作業

請各位玩家耐心等候～跑跑薑餅人很快就回來囉😉
維護時間：2月15日 15:00 ~ 19:00 (台灣時間)",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1733831666861394/?type=3,16,179,3.0
1556276644616898_1733398260238068,2017-02-14 04:40:03,Timeline Photos,"💕情人節快樂💕

祝每一位跑跑朋友有個溫暖甜蜜的一天🌹",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1733398260238068/?type=3,14,279,1.0
1556276644616898_1733041536940407,2017-02-13 08:00:07,Photos from 跑跑薑餅人：烤箱大逃亡's post,"☆純Kki作家的「餅乾英雄」第2集☆

💛喜歡記得分享給好朋友💛",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1733041256940435/?type=3,25,268,22.0
1556276644616898_1730939397150621,2017-02-08 04:00:00,Timeline Photos,"好朋友一起跑跑跳跳🏃💦
越多越好玩～！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1730939397150621/?type=3,73,304,10.0
1556276644616898_1730176783893549,2017-02-06 08:00:00,Photos from 跑跑薑餅人：烤箱大逃亡's post,☆純Kki作家的漫畫作品「餅乾英雄」來囉！☆,photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1730174663893761/?type=3,60,633,66.0
1556276644616898_1727960480781846,2017-02-01 01:34:46,Timeline Photos,"雞年大吉🎉 突破800萬玩家！
感謝每個你的支持＆愛護😊",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1727960480781846/?type=3,59,463,3.0
1556276644616898_1722640874647140,2017-01-27 05:00:00,,"🎈🎉 好消息快報🎉🎈

今天終於在烤箱中找到被施魔法的卡片們！
他們叫做『Solitaire: Decked Out 』開心接龍！

會動會跳！想必是被魔女施了魔法ç
快去一探究竟吧！Go！Go ！ 

🌟傳送門：solitaire-deckedout.com/app.html",video,https://www.facebook.com/cookierunzh/videos/1722640874647140/,20,169,1.0
1556276644616898_1724804484430779,2017-01-26 15:00:24,Timeline Photos,"2017 迎接🐔年！一起暖身後出發吧！Run！

🔥火力全開時間🔥

(活動時間 : 1月 26 23:00 ~ 1月 30日 22:59)",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1724804484430779/?type=3,19,271,4.0
1556276644616898_1723071084604119,2017-01-26 02:00:02,Timeline Photos,"餅乾來拜早年～

🐔新年快樂＆每天送好禮！讓你事事如意！

🐔 禮物一覽
- 1月 26日: 寵物寶箱鑰匙1把
- 1月 27日: 餅乾寶箱鑰匙1把
- 1月 28日: 冰鑽寶箱鑰匙1把 + 100,000錢幣
- 1月 29日: 水晶700顆
- 1月 30日: 草莓鮮奶油寶箱鑰匙1把
- 1月 31日: 水晶500顆

🐔 新的一年讓我們繼續往前跑！Run！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1723071084604119/?type=3,69,473,6.0
1556276644616898_1724536784457549,2017-01-24 12:30:01,Timeline Photos,"【比賽獎勵＆配對系統調整公告】

快下載跑跑薑餅人最新版本，
送你餅乾寶箱鑰匙🔑🔑🔑 寵物鑰匙各3把🔑🔑🔑！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1724536784457549/?type=3,60,364,2.0
1556276644616898_1723056741272220,2017-01-20 11:24:44,Timeline Photos,"🔥 🔥寒冷的冬天～就是要火力全開！🔥🔥

火力全開時間：20日23:00起至22日22:59止！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1723056741272220/?type=3,60,418,4.0
1556276644616898_1691610907750137,2017-01-20 02:35:18,Timeline Photos,"🌟跑跑粉絲的可愛創作

今天就來陶醉於夾心音箱的療癒音樂中吧～♫♪

by loderihua",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1691610907750137/?type=3,20,354,
1556276644616898_1720994528145108,2017-01-16 07:36:41,Timeline Photos,"🏆😎 準備好前往冠軍聯賽了嗎？ 
下載最新版本，送你冰鑽寶箱鑰匙！

跑跑傳送門 : https://goo.gl/xuxcFc",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1720994528145108/?type=3,71,382,3.0
1556276644616898_1719842811593613,2017-01-13 10:32:59,Timeline Photos,"🔥帶來暖呼呼的預告🔥
冠軍聯賽coming soon！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1719842811593613/?type=3,49,437,1.0
1556276644616898_1718156055095622,2017-01-09 05:00:00,Timeline Photos,試試在體力微弱時，前往Bonus Time吧！😎✨,photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1718156055095622/?type=3,72,439,
1556276644616898_1716570581920836,2017-01-05 03:57:24,Timeline Photos,"2017年新開始😉
✨ 跑跑玩家突破7️00萬人！
今年也請一起快樂跑跑跳跳！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1716570581920836/?type=3,137,901,5.0
1556276644616898_1710276215883606,2016-12-31 16:01:43,Timeline Photos,"2017☀新年快樂🎉

新的一年～請繼續支持跑跑薑餅人
我們會更加努力！提供更好的服務！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1710276215883606/?type=3,99,747,7.0
1556276644616898_1710276175883610,2016-12-29 06:00:01,Timeline Photos,"一起度過溫暖的年末🌟
感謝您的支持，跑跑薑餅人在寒冷的冬季帶來滿滿溫暖🔥

我們將盡最大努力，提供更歡樂的跑跑薑餅人💪
遊戲裡見囉，不見不散！",photo,https://www.facebook.com/cookierunzh/photos/a.1671410236436871.1073741828.1556276644616898/1710276175883610/?type=3,91,561,4.0
1556276644616898_1670078586570036,2016-12-27 06:14:29,跑跑薑餅人：烤箱大逃亡's cover photo,,photo,https://www.facebook.com/cookierunzh/photos/a.1556717001239529.1073741827.1556276644616898/1670078586570036/?type=3,156,959,28.0
